-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/launch
-- Installing: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/launch/robot.launch.py
-- Up-to-date: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date: /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
